"id","startTime","endTime","text","title"
"1050",6903230,6907316,"They get what you might calla premonition.","Oliver!"
"1051",6908318,6909652,"Now, then,","Oliver!"
"1052",6910279,6914991,"you wouldn't be having no premonitionof that sort by any chance, would you?","Oliver!"
"1053",6915909,6919120,"Not me, Bill. The lips are sealed.","Oliver!"
"1054",6920247,6921581,"I'm glad.","Oliver!"
"1055",6922165,6926168,"Because if anyone hereshould lead the law to me,","Oliver!"
"1056",6926295,6928754,"and I gets to hear of it,","Oliver!"
"1057",6928839,6931591,"then it will be your neck.","Oliver!"
"1058",6931675,6936178,"Your scraggy old neck.","Oliver!"
"1059",6944313,6946480,"You think about it, Fagin.","Oliver!"
"1060",6975010,6978721,"A violent man, Dodger. A very violent man.","Oliver!"
"1061",6980057,6983851,"When that man's back is up, Dodger,no one is safe.","Oliver!"
"1062",7017761,7019553,"Look after him, Dodger.","Oliver!"
"1063",7023266,7025851,"And I'll look after meself.","Oliver!"
"1064",7036113,7038364,"A man's got a heart, hasn't he?","Oliver!"
"1065",7039616,7041951,"Joking apart, hasn't he?","Oliver!"
"1066",7042786,7049083,"And though I'd be the first one to saythat I wasn't a saint","Oliver!"
"1067",7049960,7056799,"I'm finding it hardTo be really as black as they paint","Oliver!"
"1068",7059553,7065891,"I'm reviewing the situation","Oliver!"
"1069",7065976,7069645,"Can a fellow be a villain all his life?","Oliver!"
"1070",7069813,7076902,"All the trials and tribulation!Better settle down and get myself a wife","Oliver!"
"1071",7076987,7080823,"And the wife would cook and sew for meAnd come for me, and go for me","Oliver!"
"1072",7080949,7084493,"And go for me and nag at meThe finger she would wag at me","Oliver!"
"1073",7084619,7088247,"The money she would take from meA misery she'd make for me","Oliver!"
"1074",7089166,7092168,"I think I'd better think it out again","Oliver!"
"1075",7094796,7101469,"A wife you can keep anywayI'd rather sleep anyway","Oliver!"
"1076",7103054,7107892,"Left without anyone in the worldAnd I'm starting from now","Oliver!"
"1077",7108727,7113814,"So how to win friendsand to influence people?","Oliver!"
"1078",7115066,7116525,"So how?","Oliver!"
"1079",7120238,7126076,"I'm reviewing the situation","Oliver!"
"1080",7126828,7129997,"I must quickly look up everyone I know","Oliver!"
"1081",7130373,7134084,"Titled people with a station","Oliver!"
"1082",7134169,7137755,"Who can help me makea real impressive show!","Oliver!"
"1083",7137839,7141425,"I will own a suite at Claridge'sAnd run a fleet of carriages","Oliver!"
"1084",7141510,7144678,"And wave at all the duchessesWith friendliness, as much as is","Oliver!"
"1085",7144763,7149600,"Befitting of my new estateGood morrow to you, Magistrate!","Oliver!"
"1086",7151686,7154104,"I think I'd better think it out again","Oliver!"
"1087",7156733,7158567,"So where shall I go?","Oliver!"
"1088",7159444,7161862,"Somebody!","Oliver!"
"1089",7162197,7165533,"Who do I know? Nobody!","Oliver!"
"1090",7166243,7171455,"All my dearest companionshave always been villains and thieves","Oliver!"
"1091",7171957,7176961,"So, at my time of lifeI should start turning over new leaves?","Oliver!"
"1092",7179214,7184760,"I'm reviewing the situation","Oliver!"
"1093",7184845,7188347,"If you want to eat, you've got to earn a bob","Oliver!"
"1094",7188515,7195145,"Is it such a humiliationFor a robber to perform an honest job?","Oliver!"
"1095",7195230,7199024,"So a job I'm getting, possiblyI wonder who my boss'll be?","Oliver!"
"1096",7199109,7202611,"I wonder if he'll take to me?What bonuses he'll make to me?","Oliver!"
"1097",7202696,7206282,"I'll start at 9:00 and finish lateAt normal rate and all, but wait!","Oliver!"
"1098",7206366,7208284,"I think I'd better think it out","Oliver!"
"1099",7210871,7212913,"I think I'd better think it out again!","Oliver!"
"1100",7226428,7231056,"What happens when I'm 70?","Oliver!"
"1101",7231808,7236562,"Must come a time, 70","Oliver!"
"1102",7237188,7239690,"When you're old and it's cold","Oliver!"
"1103",7239774,7245154,"And who cares if you live or you die?","Oliver!"
"1104",7248283,7255539,"Your one consolation'sthe money you may have put by","Oliver!"
"1105",7258168,7264256,"I'm reviewing the situation","Oliver!"
"1106",7264466,7267718,"I'm a bad 'un and a bad 'un I shall stay!","Oliver!"
"1107",7268053,7274308,"You'll be seeing no transformationBut it's wrong to be a rogue in every way","Oliver!"
"1108",7274976,7278812,"I don't want nobody hurt for meOr made to do the dirt for me","Oliver!"
"1109",7278897,7282107,"This rotten life is not for meIt's getting far too hot for me","Oliver!"
"1110",7282192,7286987,"There is no in-between for meBut who will change the scene for me?","Oliver!"
"1111",7287280,7290532,"Don't want no one to rob for me","Oliver!"
"1112",7290617,7296413,"But who will find a job for me?","Oliver!"
"1113",7298375,7301377,"I think I'd better think it out again!","Oliver!"
"1114",7302587,7305881,"And so, sir, the instant I received yourcommunication regarding dear little Oliver,","Oliver!"
"1115",7305966,7307925,"I decided we must takethe first coach to London.","Oliver!"
"1116",7308009,7310594,"-I decided.-That's right, sir, my dear wife decided.","Oliver!"
"1117",7310679,7313555,"It was good of you to come.Now, what have you got to tell me?","Oliver!"
"1118",7313640,7316183,"This locket, sir, once belongedto the boy's mother.","Oliver!"
"1119",7316267,7319019,"Found by the wife after she passed away.","Oliver!"
"1120",7319104,7321855,"The boy's mother, that is, not my dear wife.","Oliver!"
"1121",7333576,7337079,"-You've kept this all these years?-Why should I not?","Oliver!"
"1122",7337247,7341083,"Did it not occur to you that this mightprovide the answer to the boy's parentage?","Oliver!"
"1123",7341209,7343085,"His identity? His very name?","Oliver!"
"1124",7343169,7345337,"But he had no name, sir.The mother was unmarried.","Oliver!"
"1125",7345422,7349091,"It was your clear duty to show this evidenceto some higher authority.","Oliver!"
"1126",7349259,7352845,"-Your behavior, madam, was shameful!-How dare you speak to me so?","Oliver!"
"1127",7352929,7354847,"I only came here to help you.","Oliver!"
"1128",7355265,7358183,"You came here to profitfrom your own greed and dishonesty.","Oliver!"
"1129",7358268,7360853,"Sir, if you think the locketdon't properly belong to my dear wife...","Oliver!"
"1130",7360937,7362521,"-Be quiet, you old fool!-Here. Your reward,","Oliver!"
"1131",7362605,7363689,"and something for the locket. Take it.","Oliver!"
"1132",7363773,7365524,"Think yourselves luckyyou're not in the hands of the law.","Oliver!"
"1133",7365608,7369611,"-Mrs. Bedwin, show these people out.-There's gratitude for you!","Oliver!"
"1134",7371406,7375451,"I hope this unfortunate little circumstancewon't deprive me of my parochial office?","Oliver!"
"1135",7375577,7377453,"My hope, sir, is that it will.","Oliver!"
"1136",7377579,7380622,"But it was all Mrs. Bumble, sir.I knew nothing of it until yesterday.","Oliver!"
"1137",7380749,7384209,"That's no excuse. In the eyes of the law,you are the more guilty of the two.","Oliver!"
"1138",7384294,7387379,"For the law supposesthat your wife acts under your direction.","Oliver!"
"1139",7387464,7390382,"If that's what the law supposes, sir,then the law's an ass!","Oliver!"
"1140",7390467,7393135,"If that's the eye of the law, sir,then law is a bachelor!","Oliver!"
"1141",7393303,7397222,"And the worst I wish the law is that its eyemay be opened by experience!","Oliver!"
"1142",7397307,7399224,"By experience, sir!","Oliver!"
"1143",7409152,7412821,"Sir, the locket, I didn't really see it.","Oliver!"
"1144",7412989,7417618,"I recognized it at once. I gave itto my niece, Emily, on her 18th birthday.","Oliver!"
"1145",7418828,7422831,"So it wasn't just her young man jilting herthat made her run away?","Oliver!"
"1146",7423083,7424166,"No.","Oliver!"
"1147",7425251,7429338,"She must have made her way to thatworkhouse and had her baby there.","Oliver!"
"1148",7464791,7466291,"What's going on?","Oliver!"
"1149",7468044,7471839,"-Why have you brought the boy here?-'Cause he's coming on a job","Oliver!"
"1150",7473133,7474299,"with me.","Oliver!"
"1151",7474384,7475717,"But why him?","Oliver!"
"1152",7477178,7479388,"Because I need a little one.","Oliver!"
"1153",7480056,7481473,"That's why.","Oliver!"
"1154",7481891,7483725,"And he's nice and thin.","Oliver!"
"1155",7484394,7487563,"And on this particular job,that's what counts.","Oliver!"
"1156",7490066,7491400,"Must I go?","Oliver!"
"1157",7491818,7495529,"One word out of youwhile you're out with me","Oliver!"
"1158",7496406,7498740,"and you know what will happen.","Oliver!"
"1159",7506249,7510085,"Bill, you can't do this to him.Please! You can't!","Oliver!"
"1160",7510420,7513338,"-I won't let you...-We'll have no more of that.","Oliver!"
"1161",7518052,7520679,"You just be at the tavern at 11:00.","Oliver!"
"1162",7543953,7545204,"Bull's-eye.","Oliver!"
"1163",7579155,7581573,"I've come about Oliver.Look, could you tell Brownlow...","Oliver!"
"1164",7581658,7584159,"-You better come inside. Mr. Brownlow!-No. Don't call him.","Oliver!"
"1165",7584285,7586828,"-I just want to leave a message...-But he'll want to see you.","Oliver!"
"1166",7586913,7589748,"-Please! I can't stay!-Sir, this person says that she wants to...","Oliver!"
"1167",7589832,7591917,"-Who is it?-It's about the boy, sir.","Oliver!"
"1168",7592001,7594419,"-Is there news of him?-He's in danger. In bad company.","Oliver!"
"1169",7594504,7596922,"He was dragged offthe day you sent him out with them books.","Oliver!"
"1170",7597006,7599424,"-Who took him?-Me and someone else.","Oliver!"
"1171",7599509,7601843,"-You took him by force?-Yes!","Oliver!"
"1172",7602512,7604429,"And God help me,I wish now I'd never been part of it.","Oliver!"
"1173",7604514,7607432,"But where is he now?And who is this other person you speak of?","Oliver!"
"1174",7607517,7609017,"-Can you take me to him?-No, no, I can't.","Oliver!"
"1175",7609102,7610852,"You want to help the boy, don't you?Why else are you here?","Oliver!"
"1176",7610979,7612938,"-Yes, I do want to help him, but...-Then tell me where he is!","Oliver!"
"1177",7613022,7614356,"I can't!","Oliver!"
"1178",7615858,7617442,"But I'll bring him to you.","Oliver!"
"1179",7617527,7619027,"Not here. It's too far.","Oliver!"
"1180",7619112,7620487,"Where, then?","Oliver!"
"1181",7621447,7624283,"The bridge.London Bridge, tonight at midnight.","Oliver!"
"1182",7625285,7628787,"But you've got to come alone.Promise you'll come on your own!","Oliver!"
"1183",7630623,7634501,"You don't trust me, do you?But you've got to.","Oliver!"
"1184",7636879,7640215,"-I'll be there.-Thank God. Now let me go.","Oliver!"
"1185",7640883,7643635,"Wait! Is the boy hurt? III-treated?If so, I shall...","Oliver!"
"1186",7643720,7648140,"I can't say no more. Please!He'll kill me as it is if he finds out.","Oliver!"
"1187",7648891,7651893,"-Who is this man?-No, I won't tell you!","Oliver!"
"1188",7653396,7656064,"Whatever else I do, I won't turn on him.","Oliver!"
"1189",7660528,7662237,"You wouldn't understand.","Oliver!"
"1190",7666492,7668035,"I've got to go back.","Oliver!"
"1191",7669871,7671330,"I want to go back.","Oliver!"
"1192",7675710,7678378,"-Promise you'll come?-At 12:00.","Oliver!"
"1193",7710745,7713038,"Now, you remember, you little worm.","Oliver!"
"1194",7713122,7714206,"The front door.","Oliver!"
"1195",7728888,7729971,"There.","Oliver!"
"1196",7780690,7781690,"Hurry!","Oliver!"
"1197",7789991,7791533,"Look above you.","Oliver!"
"1198",7836913,7838914,"Who is it? Who's there?","Oliver!"
"1199",7839582,7842542,"Rufus! Jenkins! Come on down. Seize him!","Oliver!"
"1200",7848090,7849841,"Seize him! Seize him! Good dogs!","Oliver!"
"1201",7891592,7895136,"Why worry, my dear? He always turns up!","Oliver!"
"1202",7899976,7903270,"Maybe he's taken Oliver back to my place.","Oliver!"
"1203",7903479,7906398,"-He said he was coming straight here.-Then that is what he will do!","Oliver!"
"1204",7920830,7924749,"-Everything all right, Bill?-No, it's not, Fagin.","Oliver!"
"1205",7925626,7928837,"The little brat woke them up.We had to run for it.","Oliver!"
"1206",7928963,7930505,"Anybody see you?","Oliver!"
"1207",7930590,7931840,"No.","Oliver!"
"1208",7937597,7940473,"I'll just take the boy and put him to bed.I'll be back.","Oliver!"
"1209",7940600,7941766,"Oi.","Oliver!"
"1210",7944520,7945812,"Put him back.","Oliver!"
"1211",7955531,7956990,"Bull's-eye.","Oliver!"
"1212",7957700,7959117,"Bull's-eye?","Oliver!"
"1213",7959201,7962537,"Bull's-eye, watch him, will you?Go on, watch him!","Oliver!"
"1214",7962622,7963663,"Sit.","Oliver!"
"1215",7969170,7972881,"Oom-pah-pah! Oom-pah-pah!That's how it goes","Oliver!"
"1216",7972965,7976718,"Oom-pah-pah! Oom-pah-pah!Everyone knows","Oliver!"
"1217",7976844,7980305,"They all supposewhat they want to suppose","Oliver!"
"1218",7980389,7983975,"When they hear oom-pah-pah!","Oliver!"
"1219",7984685,7988146,"Oom-pah-pah! Oom-pah-pah!That's how it goes","Oliver!"
"1220",7988731,7992400,"Oom-pah-pah! Oom-pah-pah!Everyone knows","Oliver!"
"1221",7992818,7998531,"They all supposewhat they want to suppose","Oliver!"
"1222",7998991,8002410,"When they hear oom-pah-pah!","Oliver!"
"1223",8002995,8005080,"Oom-pah-pah! Oom-pah-pah!","Oliver!"
"1224",8005164,8008667,"There's a little dittyThey're singing in the city","Oliver!"
"1225",8008751,8013088,"Especially when they've beenOn the gin or the beer","Oliver!"
"1226",8013214,8016591,"If you got the patienceYour own imaginations","Oliver!"
"1227",8016717,8020762,"Will tell you just exactlywhat you want to hear","Oliver!"
"1228",8020930,8025100,"Oom-pah-pah! Oom-pah-pah!That's how it goes","Oliver!"
"1229",8025184,8028728,"Oom-pah-pah! Oom-pah-pah!Everyone knows","Oliver!"
"1230",8028938,8033024,"They all supposewhat they want to suppose","Oliver!"
"1231",8033109,8036528,"When they hear oom-pah-pah!","Oliver!"
"1232",8039198,8042617,"Mr. Percy SnodgrassWould often have the odd glass","Oliver!"
"1233",8042743,8046454,"But never when he thoughtanybody could see","Oliver!"
"1234",8047039,8050291,"Secretly he'd buy itAnd drink it on the quiet","Oliver!"
"1235",8050418,8054713,"And dream he was an earlWith an girl on each knee","Oliver!"
"1236",8054797,8058800,"Oom-pah-pah! Oom-pah-pah!That's how it goes","Oliver!"
"1237",8058926,8062887,"Oom-pah-pah! Oom-pah-pah!Everyone knows","Oliver!"
"1238",8062972,8068810,"What is the cause of his red shiny nose?","Oliver!"
"1239",8069145,8073148,"Could it be oom-pah-pah?","Oliver!"
"1240",8073315,8077235,"What is the cause of his red shiny nose?","Oliver!"
"1241",8077319,8080488,"Could it be oom-pah-pah?","Oliver!"
"1242",8084910,8088663,"Pretty little SallyGoes walking down the alley","Oliver!"
"1243",8088789,8092584,"Displays her pretty anklesfor all of the men","Oliver!"
"1244",8092668,8096254,"They can see her gartersBut not for free and gratis","Oliver!"
"1245",8096338,8100091,"An inch or two, and thenShe knows when to say when!","Oliver!"
"1246",8100342,8104095,"Oom-pah-pah! Oom-pah-pah!That's how it goes","Oliver!"
"1247",8104180,8107766,"Oom-pah-pah! Oom-pah-pah!Everyone knows","Oliver!"
"1248",8108184,8113855,"Whether it's hidden or whether it shows","Oliver!"
"1249",8115316,8118860,"It's the same oom-pah-pah","Oliver!"
"1250",8119445,8122947,"She was from the countryBut now she's up a gum tree","Oliver!"
"1251",8123032,8126868,"She let a fellow feed herThen lead her along","Oliver!"
"1252",8127161,8130580,"What's the good of crying?She's made her bed to lie in","Oliver!"
"1253",8130748,8134542,"She's glad to bring the coin inAnd join in this song","Oliver!"
"1254",8136504,8140632,"Oom-pah-pah! Oom-pah-pah!That's how it goes","Oliver!"
"1255",8140716,8144219,"Oom-pah-pah! Oom-pah-pah!Everyone knows","Oliver!"
"1256",8144553,8149265,"She is no longer the same blushing rose","Oliver!"
"1257",8149391,8152352,"Ever since oom-pah-pah!","Oliver!"
"1258",8153270,8160151,"Oom-pah-pah!","Oliver!"
"1259",8160236,8168910,"Oom-pah-pah! Oom-pah-pah!Oom-pah-pah! Oom-pah-pah!","Oliver!"
"1260",8169036,8172664,"There's a little dittyThey're singing in the city","Oliver!"
"1261",8172748,8176543,"Especially when they've beenOn the gin or the beer","Oliver!"
"1262",8176794,8180421,"If you got the patienceYour own imaginations","Oliver!"
"1263",8180548,8184509,"Will tell you just exactlywhat you want to hear","Oliver!"
"1264",8184593,8188388,"Oom-pah-pah! Oom-pah-pah!That's how it goes","Oliver!"
"1265",8188472,8192225,"Oom-pah-pah! Oom-pah-pah!Everyone knows","Oliver!"
"1266",8192434,8196312,"They all supposewhat they want to suppose","Oliver!"
"1267",8196438,8198606,"When they hear oom-pah-pah!","Oliver!"
"1268",8207783,8211911,"Oom-pah-pah! Oom-pah-pah!That's how it goes","Oliver!"
"1269",8211996,8215707,"Oom-pah-pah! Oom-pah-pah!Everyone knows","Oliver!"
"1270",8215791,8221629,"They all supposewhat they want to suppose","Oliver!"
"1271",8222298,8228469,"When they hear oom-pah-pah!","Oliver!"
"1272",8228596,8231472,"Careful, Bill! Please! No violence!","Oliver!"
"1273",8283859,8285526,"There! You see him?","Oliver!"
"1274",8285653,8287362,"Now go on. Quick!","Oliver!"
"1275",8291867,8293034,"Go on. Go on.","Oliver!"
"1276",8295037,8298998,"-Stop! Stop!-I'll pay you back!","Oliver!"
"1277",8341583,8342750,"Bull's-eye!","Oliver!"
"1278",8346547,8348589,"Bull's-eye! Come here, boy.","Oliver!"
"1279",8352553,8353761,"Bull's-eye!","Oliver!"
"1280",8354138,8355805,"Bull's-eye, come here!","Oliver!"
"1281",8356390,8364772,"You come here, Bull's-eye.","Oliver!"
"1282",8365232,8369277,"They've seen you, Bull's-eye.So you can't come with me no further.","Oliver!"
"1283",8369611,8372822,"'Cause if you do,they'll know you, Bull's-eye.","Oliver!"
"1284",8374116,8375408,"Come on.","Oliver!"
"1285",8375576,8378619,"You ain't afraid of me, are you, Bull's-eye?","Oliver!"
"1286",8378954,8380663,"Bull's-eye, you come here.","Oliver!"
"1287",8382124,8383791,"Come here, Bull's-eye!","Oliver!"
"1288",8392134,8393634,"You see anyone about?","Oliver!"
"1289",8393927,8397305,"I don't know.I thought I saw someone running.","Oliver!"
"1290",8399767,8401976,"Here, that dog was here just now.","Oliver!"
"1291",8403437,8405980,"Wait a moment, I think I know him.Bull's-eye?","Oliver!"
"1292",8406607,8409484,"That's Bull's-eye, Bill Sikes' dog.They're always around together.","Oliver!"
"1293",8409651,8412111,"If anyone can find Sikes for you, he can.","Oliver!"
"1294",8412988,8415656,"Bull's-eye? Come on, Bull's-eye.Come on, boy.","Oliver!"
"1295",8444228,8447855,"Brass! I want some brass!I've got to get away.","Oliver!"
"1296",8447981,8449148,"What's wrong, Bill?","Oliver!"
"1297",8449233,8451818,"Do you understand? I want brass.Brass! Money!","Oliver!"
"1298",8454238,8457365,"There's blood on your coat.","Oliver!"
"1299",8460994,8462537,"Where's Nancy?","Oliver!"
"1300",8463664,8464831,"Bill?","Oliver!"
"1301",8465916,8471254,"Bill Sikes, what did you do?What did you do?","Oliver!"
"1302",8472923,8475091,"She won't peach on nobody no more.","Oliver!"
"1303",8477594,8479929,"You shouldn't have done that.","Oliver!"
"1304",8483058,8485268,"She peached? Are you sure?","Oliver!"
"1305",8485394,8487728,"Well, she must have done, mustn't she?","Oliver!"
"1306",8487855,8490898,"She was handing the boy overto Brownlow on the bridge.","Oliver!"
"1307",8491066,8492900,"He was there, waiting for her.","Oliver!"
"1308",8493026,8496654,"Then what did you come here for?Get out! Do you hear me? Get out!","Oliver!"
"1309",8496738,8498030,"I want money!","Oliver!"
"1310",8499241,8503077,"How much? 10? 20?","Oliver!"
"1311",8503412,8504453,"Not all of it!","Oliver!"
"1312",8504580,8506497,"If anyone at allshould come here asking for me...","Oliver!"
"1313",8506582,8508082,"They won't find me here.","Oliver!"
"1314",8508208,8511878,"You don't think I'm going to stand hereand wait for them, do you?","Oliver!"
"1315",8513255,8514922,"It's him.","Oliver!"
"1316",8516466,8517758,"Bull's-eye.","Oliver!"
"1317",8526101,8530479,"Quick, boys! All of you!We're changing lodgings!","Oliver!"
"1318",8536945,8540781,"Nancy, I loved you, didn't I?Look what you've done to me.","Oliver!"
"1319",8545913,8550124,"Bill! Why make things worse? Leave him!","Oliver!"
"1320",8550292,8551751,"It's me they're after!","Oliver!"
"1321",8551835,8554795,"But they won't go for me.Not with the boy close, they won't.","Oliver!"
"1322",8554963,8556297,"So you keep out of it!","Oliver!"
"1323",8556506,8558299,"Out the back way. Come on!","Oliver!"
"1324",8588038,8589538,"Look! Up there!","Oliver!"
"1325",8589665,8592792,"It's him! It's Bill Sikes! It's him for sure!","Oliver!"
"1326",8593168,8594794,"And the boy!","Oliver!"
"1327",8596546,8598839,"-Murderer!-Villain!","Oliver!"
"1328",8598966,8600841,"Scoundrel!","Oliver!"
"1329",8601843,8604178,"The hangman's waiting for you, Sikes!","Oliver!"
"1330",8617818,8619819,"Get back! Get back!","Oliver!"
"1331",8620195,8621862,"Get back!","Oliver!"
"1332",8647222,8650891,"The other street! The other street, quickly!","Oliver!"
"1333",8654396,8657106,"-After you, Fagin.-After you, Dodger.","Oliver!"
"1334",8670746,8672330,"Don't bother with that. Get out of it.","Oliver!"
"1335",8672414,8673831,"Hey, Fagin, what do I do?","Oliver!"
"1336",8673915,8676751,"Live up to your name, Dodger.Dodge about. Sharpish!","Oliver!"
"1337",8770887,8772346,"Get up there!","Oliver!"
"1338",8773223,8778394,"Now, then. You loop the ropeover the end of the beam there.","Oliver!"
"1339",8799666,8824565,"That's right.","Oliver!"
"1340",8826401,8827735,"That's good.","Oliver!"
"1341",8907524,8911235,"Can somebody change?","Oliver!"
"1342",8911319,8913612,"It's possible","Oliver!"
"1343",8914823,8917783,"Maybe it's strange","Oliver!"
"1344",8918159,8921161,"But it's possible","Oliver!"
"1345",8922330,8926875,"All my dearest companions and treasures","Oliver!"
"1346",8927335,8931547,"I've left them behind","Oliver!"
"1347",8934843,8938012,"I'll turn a leaf over","Oliver!"
"1348",8939556,8945519,"And who can tell what I may find?","Oliver!"
"1349",8975342,8976884,"Yes, young man?","Oliver!"
"1350",8978803,8982264,"And do I have the honorof your acquaintance?","Oliver!"
"1351",8990065,8991273,"Lined?","Oliver!"
"1352",8992150,8995736,"Only the best.Lovely workmanship, ain't it?","Oliver!"
"1353",9016758,9023597,"I'm reviewing the situation","Oliver!"
"1354",9024265,9027351,"Once the villain, you're a villainto the end","Oliver!"
"1355",9028269,9029812,"Your light fingers","Oliver!"
"1356",9029938,9031438,"Your inspiration","Oliver!"
"1357",9032107,9033107,"What a team!","Oliver!"
"1358",9033191,9034233,"Am I your partner?","Oliver!"
"1359",9034317,9036026,"More a friend","Oliver!"
"1360",9036111,9040197,"For your talent is employableSo make your life enjoyable","Oliver!"
"1361",9040281,9044201,"A world with pockets open wideAwaits your whim to grope inside","Oliver!"
"1362",9044285,9045911,"Collections undetectable","Oliver!"
"1363",9045995,9047788,"We might retire respectable","Oliver!"
"1364",9047872,9049957,"Together till our dying day","Oliver!"
"1365",9050041,9056213,"The living proof that crime can pay","Oliver!"
"1366",9057132,9060008,"I think we'll have to think it out again!","Oliver!"
"1367",9106181,9109266,"Consider yourself well in","Oliver!"
"1368",9109350,9112895,"Consider yourselfpart of the furniture","Oliver!"
"1369",9113021,9115689,"There isn't a lot to spare","Oliver!"
"1370",9116232,9117900,"Who cares?","Oliver!"
"1371",9118026,9119943,"Whatever we've got we share","Oliver!"
"1372",9120028,9122696,"Consider yourself our mate","Oliver!"
"1373",9123740,9126533,"We don't wantto have no fuss","Oliver!"
"1374",9127202,9130704,"For after someconsideration we can state","Oliver!"
"1375",9130872,9137044,"Consider yourself","Oliver!"
"1376",9138046,9144802,"Consider yourselfone of us","Oliver!"