title,image,distributor,release_date,genre,duration,rating,budget,gross_domestic,gross_foreign,gross_worldwide,director,cast,sub_genres
Black Panther,"https://ia.media-imdb.com/images/M/MV5BMTg1MTY2MjYzNV5BMl5BanBnXkFtZTgwMTc4NTMwNDI@._V1_UY222_CR0,0,150,222_AL.jpg", Buena Vista," February 16, 2018", Action / Adventure, 2 hrs. 20 min., PG-13, N/A,,,,Ryan Coogler,"Chadwick Boseman, Lupita Nyong'o, Michael B. Jordan, Angela Bassett, Martin Freeman, Forest Whitaker, Andy Serkis","3D, Comic Book Adaptation, IMAX (Feature-length), Superhero, Superhero - Origin"
Star Wars: The Last Jedi,"https://ia.media-imdb.com/images/M/MV5BMjQ1MzcxNjg4N15BMl5BanBnXkFtZTgwNzgwMjY4MzI@._V1_UY222_CR0,0,150,222_AL.jpg", Buena Vista," December 15, 2017", Sci-Fi Fantasy, 2 hrs. 31 min., PG-13, N/A,,,,Rian Johnson,Rian Johnson,"3D, Action Heroine, IMAX (Feature-length), Sci-Fi - Adventure"
Rogue One,"https://ia.media-imdb.com/images/M/MV5BMjEwMzMxODIzOV5BMl5BanBnXkFtZTgwNzg3OTAzMDI@._V1_UY222_CR0,0,150,222_AL.jpg", Buena Vista," December 16, 2016", Sci-Fi Adventure, 2 hrs. 13 min., PG-13, $200 million,"$532,177,324",,,Gareth Edwards,"Chris Weitz, Tony Gilroy","3D, Action Heroine, IMAX (Feature-length), Prequel, Sci-Fi - Adventure"
Star Wars: The Force Awakens,"https://ia.media-imdb.com/images/M/MV5BOTAzODEzNDAzMl5BMl5BanBnXkFtZTgwMDU1MTgzNzE@._V1_UY222_CR0,0,150,222_AL.jpg", Buena Vista," December 18, 2015", Sci-Fi Fantasy, 2 hrs. 16 min., PG-13, $245 million,"$936,662,225",,,J.J. Abrams,"J.J. Abrams, Michael Arndt, Lawrence Kasdan","3D, Action Heroine, IMAX (Feature-length), Sci-Fi - Adventure"
American Sniper,"https://ia.media-imdb.com/images/M/MV5BMTkxNzI3ODI4Nl5BMl5BanBnXkFtZTgwMjkwMjY4MjE@._V1_UY222_CR0,0,150,222_AL.jpg", Warner Bros.," December 25, 2014", Drama, 2 hrs. 12 min., R, $58.8 million,"$350,126,372",,,Clint Eastwood,Jason Dean Hall,"IMAX (Feature-length), Travelogue - Middle East"
Catching Fire,"https://ia.media-imdb.com/images/M/MV5BMTAyMjQ3OTAxMzNeQTJeQWpwZ15BbWU4MDU0NzA1MzAx._V1_UY222_CR0,0,150,222_AL.jpg", Lionsgate," November 22, 2013", Action / Adventure, 2 hrs. 26 min., PG-13, $130 million,"$424,668,047",,,Francis Lawrence,"Michael Arndt, Simon Beaufoy","Action Heroine, IMAX (Feature-length), Post-Apocalypse, Sci-Fi - Based on Book, Young-Adult Book Adaptations"
The Avengers,"https://ia.media-imdb.com/images/M/MV5BMTk2NTI1MTU4N15BMl5BanBnXkFtZTcwODg0OTY0Nw@@._V1_UY222_CR0,0,150,222_AL.jpg", Buena Vista," May 4, 2012", Action / Adventure, 2 hrs. 22 min., PG-13, $220 million,"$623,357,910",,,Joss Whedon,"Zak Penn, Joss Whedon","3D, Comic Book Adaptation, IMAX (Feature-length), Sci-Fi - Alien Invasion, Superhero"
Harry Potter / Deathly Hallows (P2),"https://ia.media-imdb.com/images/M/MV5BMjIyZGU4YzUtNDkzYi00ZDRhLTljYzctYTMxMDQ4M2E0Y2YxXkEyXkFqcGdeQXVyNTIzOTk5ODM@._V1_UY222_CR0,0,150,222_AL.jpg", Warner Bros.," July 15, 2011", Fantasy, 2 hrs. 10 min., PG-13, N/A,"$381,011,219",,,David Yates,Steve Kloves,"3D, Dragon - Supporting Role, Family - Children's Book Adaptation, Fantasy - Live Action, IMAX (Feature-length), Young-Adult Book Adaptations"
Toy Story 3,"https://ia.media-imdb.com/images/M/MV5BMTgxOTY4Mjc0MF5BMl5BanBnXkFtZTcwNTA4MDQyMw@@._V1_UY222_CR0,0,150,222_AL.jpg", Buena Vista," June 18, 2010", Animation, 1 hrs. 43 min., G, $200 million,"$415,004,880",,,Lee Unkrich,"Michael Arndt, John Lasseter, Andrew Stanton, Lee Unkrich","3D, Animation, Animation - Computer, IMAX (Feature-length), Toys Come to Life"
Avatar,"https://ia.media-imdb.com/images/M/MV5BMTYwOTEwNjAzMl5BMl5BanBnXkFtZTcwODc5MTUwMw@@._V1_UY222_CR0,0,150,222_AL.jpg", Fox," December 18, 2009", Sci-Fi Adventure, 2 hrs. 40 min., PG-13, $237 million,"$749,766,139",,,James Cameron,James Cameron,"3D, CGI Star, Disability - Paraplegic / Quadriplegic, Environmentalist, IMAX (Feature-length), Sci-Fi - Adventure"
The Dark Knight,"https://ia.media-imdb.com/images/M/MV5BMTMxNTMwODM0NF5BMl5BanBnXkFtZTcwODAyMTk2Mw@@._V1_UY222_CR0,0,150,222_AL.jpg", Warner Bros.," July 18, 2008", Action / Adventure, 2 hrs. 30 min., PG-13, $185 million,"$533,345,358",,,Christopher Nolan,"David S. Goyer, Christopher Nolan","Comic Book Adaptation, IMAX (Feature-length), Superhero"
Spider-Man 3,"https://ia.media-imdb.com/images/M/MV5BYTk3MDljOWQtNGI2My00OTEzLTlhYjQtOTQ4ODM2MzUwY2IwXkEyXkFqcGdeQXVyNTIzOTk5ODM@._V1_UY222_CR0,0,150,222_AL.jpg", Sony / Columbia," May 4, 2007", Action / Adventure, 2 hrs. 20 min., PG-13, $258 million,"$336,530,303",,,Sam Raimi,Alvin Sargent,"Comic Book Adaptation, IMAX (Feature-length), Superhero"
Dead Man's Chest,"https://ia.media-imdb.com/images/M/MV5BMTcwODc1MTMxM15BMl5BanBnXkFtZTYwMDg1NzY3._V1_UY222_CR0,0,150,222_AL.jpg", Buena Vista," July 7, 2006", Period Adventure, 2 hrs. 31 min., PG-13, $225 million,"$423,315,812",,,Gore Verbinski,"Stuart Beattie, Ted Elliott, Terry Rossio","Adventure - Period, Pirate, Swashbuckler, Treasure Hunt"
Revenge of the Sith,"https://ia.media-imdb.com/images/M/MV5BNTc4MTc3NTQ5OF5BMl5BanBnXkFtZTcwOTg0NjI4NA@@._V1_UY222_CR0,0,150,222_AL.jpg", Fox," May 19, 2005", Sci-Fi Fantasy, 2 hrs. 26 min., PG-13, $113 million,"$380,270,577",,,George Lucas,George Lucas,"Prequel, Sci-Fi - Adventure"
Shrek 2,"https://ia.media-imdb.com/images/M/MV5BMDJhMGRjN2QtNDUxYy00NGM3LThjNGQtMmZiZTRhNjM4YzUxL2ltYWdlL2ltYWdlXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UY222_CR0,0,150,222_AL.jpg", DreamWorks," May 19, 2004", Animation, 1 hrs. 33 min., PG, $150 million,"$441,226,247",,,Andrew AdamsonKelly AsburyConrad Vernon,"J. David Stem, David N. Weiss","Animation, Animation - Computer, Animation - Fantasy"
Return of the King,"https://ia.media-imdb.com/images/M/MV5BYWY1ZWQ5YjMtMDE0MS00NWIzLWE1M2YtODYzYTk2OTNlYWZmXkEyXkFqcGdeQXVyNDUyOTg3Njg@._V1_UY222_CR0,0,150,222_AL.jpg", New Line," December 17, 2003", Fantasy, 3 hrs. 20 min., PG-13, $94 million,"$377,027,325",,,Peter Jackson,Philippa Boyens,"Fantasy - Live Action, Sword and Sorcery"
Spider-Man,"https://ia.media-imdb.com/images/M/MV5BZDEyN2NhMjgtMjdhNi00MmNlLWE5YTgtZGE4MzNjMTRlMGEwXkEyXkFqcGdeQXVyNDUyOTg3Njg@._V1_UY222_CR0,0,150,222_AL.jpg", Sony / Columbia," May 3, 2002", Action / Adventure, 2 hrs. 1 min., PG-13, $139 million,"$403,706,375",,,Sam Raimi,David Koepp,"Comic Book Adaptation, Superhero, Superhero - Origin"
Harry Potter / Sorcerer's Stone,"https://ia.media-imdb.com/images/M/MV5BNjQ3NWNlNmQtMTE5ZS00MDdmLTlkZjUtZTBlM2UxMGFiMTU3XkEyXkFqcGdeQXVyNjUwNzk3NDc@._V1_UY222_CR0,0,150,222_AL.jpg", Warner Bros.," November 16, 2001", Fantasy, 2 hrs. 33 min., PG, $125 million,"$317,575,550",,,Chris Columbus,Steve Kloves,"Dragon - Supporting Role, Family - Children's Book Adaptation, Fantasy - Live Action, School - Prep / Boarding / Catholic, Young-Adult Book Adaptations"
The Grinch,"https://ia.media-imdb.com/images/M/MV5BNWNiNTczNzEtMjQyZC00MjFmLTkzMDMtODk4ZGMyZmE0N2E4XkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_UY222_CR0,0,150,222_AL.jpg", Universal," November 17, 2000", Family Comedy, 1 hrs. 44 min., PG, $123 million,"$260,044,825",,,Ron Howard,"Jim Carrey, Anthony Hopkins*","Christmas, Family - Children's Book Adaptation"
The Phantom Menace,"https://ia.media-imdb.com/images/M/MV5BYTRhNjcwNWQtMGJmMi00NmQyLWE2YzItODVmMTdjNWI0ZDA2XkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_UY222_CR0,0,150,222_AL.jpg", Fox," May 19, 1999", Sci-Fi Fantasy, 2 hrs. 13 min., PG, $115 million,"$431,088,295",,,George Lucas,George Lucas,"Prequel, Sci-Fi - Adventure"
Saving Private Ryan,"https://ia.media-imdb.com/images/M/MV5BZjhkMDM4MWItZTVjOC00ZDRhLThmYTAtM2I5NzBmNmNlMzI1XkEyXkFqcGdeQXVyNDYyMDk5MTU@._V1_UY222_CR0,0,150,222_AL.jpg", DreamWorks," July 24, 1998", War, 2 hrs. 50 min., R, $70 million,"$216,540,909",,,Steven Spielberg,"Tom Hanks, Edward Burns, Vin Diesel, Giovanni Ribisi, Matt Damon, Paul Giamatti*, Bryan Cranston*","Drama - Summer, War - World War 2"
Titanic,"https://ia.media-imdb.com/images/M/MV5BMDdmZGU3NDQtY2E5My00ZTliLWIzOTUtMTY4ZGI1YjdiNjk3XkEyXkFqcGdeQXVyNTA4NzY1MzY@._V1_UY222_CR0,0,150,222_AL.jpg", Paramount," December 19, 1997", Romance, 3 hrs. 14 min., PG-13, $200 million,"$600,788,188",,,James Cameron,James Cameron,"Disaster, Romantic Drama"
Independence Day,"https://ia.media-imdb.com/images/M/MV5BMGQwNDNkMmItYWY1Yy00YTZmLWE5OTAtODU0MGZmMzQ1NDdkXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UY222_CR0,0,150,222_AL.jpg", Fox," July 3, 1996", Sci-Fi Action, 2 hrs. 33 min., PG-13, $75 million,"$306,169,268",,,Roland Emmerich,Dean Devlin,"Disaster, President, Sci-Fi - Alien Invasion"
Toy Story,"https://ia.media-imdb.com/images/M/MV5BMDU2ZWJlMjktMTRhMy00ZTA5LWEzNDgtYmNmZTEwZTViZWJkXkEyXkFqcGdeQXVyNDQ2OTk4MzI@._V1_UY222_CR0,0,150,222_AL.jpg", Buena Vista," November 22, 1995", Animation, 1 hrs. 21 min., G, N/A,"$191,796,233",,,John Lasseter,"Joel Cohen, Pete Docter, John Lasseter, Alec Sokolow, Andrew Stanton, Joss Whedon","Animation, Animation - Computer, Toys Come to Life"
Forrest Gump,"https://ia.media-imdb.com/images/M/MV5BNWIwODRlZTUtY2U3ZS00Yzg1LWJhNzYtMmZiYmEyNmU1NjMzXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UY222_CR0,0,150,222_AL.jpg", Paramount," July 6, 1994", Comedy / Drama, 2 hrs. 21 min., PG-13, $55 million,"$329,694,499",,,Robert Zemeckis,Eric Roth,"Drama - Summer, Sports - Football (Featured)"
Jurassic Park,"https://ia.media-imdb.com/images/M/MV5BMjM2MDgxMDg0Nl5BMl5BanBnXkFtZTgwNTM2OTM5NDE@._V1_UY222_CR0,0,150,222_AL.jpg", Universal," June 11, 1993", Sci-Fi Horror, 2 hrs. 7 min., PG-13, $63 million,"$357,067,947",,,Steven Spielberg,David Koepp,"Creature Feature, Dinosaur, Sci-Fi - Adventure, Sci-Fi - Based on Book"
Aladdin,"https://ia.media-imdb.com/images/M/MV5BY2Q2NDI1MjUtM2Q5ZS00MTFlLWJiYWEtNTZmNjQ3OGJkZDgxXkEyXkFqcGdeQXVyNTI4MjkwNjA@._V1_UY222_CR0,0,150,222_AL.jpg", Buena Vista," November 13, 1992", Animation, 1 hrs. 30 min., G, $28 million,"$217,350,219",,,Ted ElliottTerry RossioChris Sanders (story),Robin Williams,"Animation, Animation - Fantasy, Travelogue - Middle East"
Terminator 2,"https://ia.media-imdb.com/images/M/MV5BMGU2NzRmZjUtOGUxYS00ZjdjLWEwZWItY2NlM2JhNjkxNTFmXkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_UY222_CR0,0,150,222_AL.jpg", TriStar," July 3, 1991", Sci-Fi Action, 2 hrs. 17 min., R, $102 million,"$204,843,345",,,James Cameron,James Cameron,"Action Heroine, Cyborg / Android / Robot, Man vs. Machine, Sci-Fi Chase, Time Travel"
Home Alone,"https://ia.media-imdb.com/images/M/MV5BMzFkM2YwOTQtYzk2Mi00N2VlLWE3NTItN2YwNDg1YmY0ZDNmXkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_UY222_CR0,0,150,222_AL.jpg", Fox," November 16, 1990", Family Comedy, 1 hrs. 45 min., PG, $18 million,"$285,761,243",,,Chris Columbus,John Hughes,"Christmas, Christmas - Setting Only"
Batman,"https://ia.media-imdb.com/images/M/MV5BMTYwNjAyODIyMF5BMl5BanBnXkFtZTYwNDMwMDk2._V1_UY222_CR0,0,150,222_AL.jpg", Warner Bros.," June 23, 1989", Action / Adventure, 2 hrs. 6 min., PG-13, $35 million,"$251,188,924",,,Tim Burton,"Jack Nicholson, Michael Keaton, Kim Basinger","Comic Book Adaptation, Superhero, Superhero - Origin"
Rain Man,"https://ia.media-imdb.com/images/M/MV5BMzVjNzI4NzYtMjE4NS00M2IzLWFkOWMtOTYwMWUzN2ZlNGVjL2ltYWdlL2ltYWdlXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UY222_CR0,0,150,222_AL.jpg", MGM," December 16, 1988", Drama, 2 hrs. 13 min., R, $25 million,"$172,825,435",,,Barry Levinson,"Dustin Hoffman, Tom Cruise, Bonnie Hunt*",
Three Men and a Baby,"https://ia.media-imdb.com/images/M/MV5BMjRkNjMyNWUtMjNjYi00M2FkLTk2ZDYtYjVkMGRmZjY2MzA4XkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UY222_CR0,0,150,222_AL.jpg", Buena Vista," November 25, 1987", Comedy, 1 hrs. 42 min., PG, $11 million,"$167,780,960",,,Ted Field,Adam Greenberg,"Comedy - Fish-Out-of-Water Father, Remake - French"
Top Gun,"https://ia.media-imdb.com/images/M/MV5BZjQxYTA3ODItNzgxMy00N2Y2LWJlZGMtMTRlM2JkZjI1ZDhhXkEyXkFqcGdeQXVyNDk3NzU2MTQ@._V1_UY222_CR0,0,150,222_AL.jpg", Paramount," May 16, 1986", Action Drama, 1 hrs. 50 min., PG, N/A,"$176,781,728",,,Tony Scott,"Tom Cruise, Val Kilmer, Meg Ryan, Tim Robbins*",Pilot / Aircraft
Back to the Future,"https://ia.media-imdb.com/images/M/MV5BZmU0M2Y1OGUtZjIxNi00ZjBkLTg1MjgtOWIyNThiZWIwYjRiXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UY222_CR0,0,150,222_AL.jpg", Universal," July 3, 1985", Sci-Fi Adventure, 1 hrs. 51 min., PG, $19 million,"$210,609,762",,,Robert Zemeckis,"Kathleen Kennedy, Frank Marshall, Steven Spielberg","Sci-Fi - Adventure, Time Travel"
Beverly Hills Cop,"https://ia.media-imdb.com/images/M/MV5BN2MyZDE0YjAtNWFjYy00MWRlLTk3MTktMzY3ZDVhNTJkZTlmXkEyXkFqcGdeQXVyNDk3NzU2MTQ@._V1_UY222_CR0,0,150,222_AL.jpg", Paramount," December 5, 1984", Action Comedy, 1 hrs. 45 min., R, N/A,"$234,760,478",,,Martin Brest,"Eddie Murphy, Damon Wayans*",
Return of the Jedi,"https://ia.media-imdb.com/images/M/MV5BOWZlMjFiYzgtMTUzNC00Y2IzLTk1NTMtZmNhMTczNTk0ODk1XkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_UY222_CR0,0,150,222_AL.jpg", Fox," May 25, 1983", Sci-Fi Fantasy, 2 hrs. 14 min., PG, $32.5 million,"$252,583,617",,,Lawrence KasdanGeorge Lucas,"Tony Cox*, Mark Hamill, Harrison Ford, Carrie Fisher, Anthony Daniels, Peter Mayhew, Ian McDiarmid, Frank Oz*",Sci-Fi - Adventure
E.T.,"https://ia.media-imdb.com/images/M/MV5BMTQ2ODFlMDAtNzdhOC00ZDYzLWE3YTMtNDU4ZGFmZmJmYTczXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UY222_CR0,0,150,222_AL.jpg", Universal," June 11, 1982", Family Adventure, 1 hrs. 57 min., PG, $10.5 million,"$359,197,037",,,Steven Spielberg,Drew Barrymore,Sci-Fi - Adventure
Raiders / Lost Ark,"https://ia.media-imdb.com/images/M/MV5BMjA0ODEzMTc1Nl5BMl5BanBnXkFtZTcwODM2MjAxNA@@._V1_UY222_CR0,0,150,222_AL.jpg", Paramount," June 12, 1981", Period Adventure, 1 hrs. 55 min., PG, $18 million,"$212,222,025",,,Steven Spielberg,"Lawrence Kasdan, George Lucas","Adventure - Period, Travelogue - Middle East, Treasure Hunt"
The Empire Strikes Back,"https://ia.media-imdb.com/images/M/MV5BYmU1NDRjNDgtMzhiMi00NjZmLTg5NGItZDNiZjU5NTU4OTE0XkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_UY222_CR0,0,150,222_AL.jpg", Fox," May 21, 1980", Sci-Fi Fantasy, 2 hrs. 9 min., PG, $18 million,"$209,398,025",,,Irvin Kershner,"Lawrence Kasdan, George Lucas",Sci-Fi - Adventure
