title,url,url2
,,
,,
,,
12 Strong (2018),/en/subtitles/en-12-strong-2018/8GBF/download,/en/subtitles/en-12-strong-2018/8GBF/download
,,
Jumanji: Welcome to the Jungle (2017),/en/subtitles/en-jumanji-welcome-to-the-jungle-2017/_khF/download,/en/subtitles/en-jumanji-welcome-to-the-jungle-2017/_khF/download
Up (2009),/en/subtitles/en-fired-up-2009/giwH/download,/en/subtitles/en-up-2009/9dIH/download
Tangled (2010),/en/subtitles/en-tangled-2010/p08P/download,/en/subtitles/en-tangled-2010/p08P/download
White Heat (1949),/en/subtitles/en-white-heat-1949/rPgF/download,/en/subtitles/en-white-heat-1949/rPgF/download
,,
"Strange Love of Martha Ivers, The (1946)",/en/subtitles/en-strange-love-of-martha-ivers-the-1946/-V4C/download,/en/subtitles/en-strange-love-of-martha-ivers-the-1946/-V4C/download
Gilda (1946),/en/subtitles/en-gilda-1946/d0I_/download,/en/subtitles/en-gilda-1946/3KkD/download
Key Largo (1948),/en/subtitles/en-key-largo-1948/uRAB/download,/en/subtitles/en-key-largo-1948/uRAB/download
Spellbound (1945),/en/subtitles/en-spellbound-1945/qRA/download,/en/subtitles/en-spellbound-1945/qRA/download
"Petrified Forest, The (1936)",/en/subtitles/en-petrified-forest-the-1936/FT8G/download,/en/subtitles/en-petrified-forest-the-1936/FT8G/download
Laura (1944),/en/subtitles/en-laura-1944/VmkF/download,/en/subtitles/en-laura-1944/VmkF/download
,,
,,
Sirocco (1951),/en/subtitles/en-sirocco-1951/gHY/download,/en/subtitles/en-sirocco-1951/gHY/download
Ace in the Hole (1951),/en/subtitles/en-ace-in-the-hole-1951/DPww/download,/en/subtitles/en-ace-in-the-hole-1951/DPww/download
Don't Bother to Knock (1952),/en/subtitles/en-don%27t-bother-to-knock-1952/hZUD/download,/en/subtitles/en-don%27t-bother-to-knock-1952/hZUD/download
Angels with Dirty Faces (1938),/en/subtitles/en-angels-with-dirty-faces-1938/W2QB/download,/en/subtitles/en-angels-with-dirty-faces-1938/W2QB/download
Killer's Kiss (1955),/en/subtitles/en-killer%27s-kiss-1955/DOYB/download,/en/subtitles/en-killer%27s-kiss-1955/DOYB/download
,,
All the King's Men (1949),/en/subtitles/en-all-the-king%27s-men-1949/XMEB/download,/en/subtitles/en-all-the-king%27s-men-1949/XMEB/download
"Lost Weekend, The (1945)",/en/subtitles/en-lost-weekend-the-1945/O9ca/download,/en/subtitles/en-lost-weekend-the-1945/O9ca/download
"Big Heat, The (1953)",/en/subtitles/en-big-heat-the-1953/6nMg/download,/en/subtitles/en-big-heat-the-1953/6nMg/download
"Postman Always Rings Twice, The (1946)",/en/subtitles/en-postman-always-rings-twice-the-1946/C0Q/download,/en/subtitles/en-postman-always-rings-twice-the-1946/C0Q/download
"Wrong Man, The (1956)",/en/subtitles/en-wrong-man-the-1956/4kI_/download,/en/subtitles/en-wrong-man-the-1956/ok8B/download
Sweet Smell of Success (1957),/en/subtitles/en-sweet-smell-of-success-1957/x80G/download,/en/subtitles/en-sweet-smell-of-success-1957/x80G/download
Niagara (1953),/en/subtitles/en-niagara-1953/bCYC/download,/en/subtitles/en-niagara-1953/bCYC/download
Kiss Me Deadly (1955),/en/subtitles/en-kiss-me-deadly-1955/m2oJ/download,/en/subtitles/en-kiss-me-deadly-1955/m2oJ/download
"Lady from Shanghai, The (1947)",/en/subtitles/en-lady-from-shanghai-the-1947/kTI/download,/en/subtitles/en-lady-from-shanghai-the-1947/kTI/download
"Killers, The (1946)",/en/subtitles/en-killers-the-1946/tWsE/download,/en/subtitles/en-killers-the-1946/tWsE/download
"Asphalt Jungle, The (1950)",/en/subtitles/en-asphalt-jungle-the-1950/tlEB/download,/en/subtitles/en-asphalt-jungle-the-1950/tlEB/download
The Death of Stalin (2017),/en/subtitles/en-the-death-of-stalin-2017/jj9F/download,/en/subtitles/en-the-death-of-stalin-2017/jj9F/download
Doctor Strange (2016),/en/subtitles/en-doctor-strange-2016/cSVD/download,/en/subtitles/en-doctor-strange-2016/qyJD/download
Suicide Squad (2016),/en/subtitles/en-suicide-squad-2016/AENC/download,/en/subtitles/en-suicide-squad-2016/fj1C/download
,,
Wildling (2018),/en/subtitles/en-wildling-2018/-mZF/download,/en/subtitles/en-wildling-2018/-mZF/download
I Kill Giants (2017),/en/subtitles/en-i-kill-giants-2017/-lZF/download,/en/subtitles/en-i-kill-giants-2017/-lZF/download
Mildred Pierce (1945),/en/subtitles/en-mildred-pierce-1945/Ybwm/download,/en/subtitles/en-mildred-pierce-1945/yzI/download
Out of the Past (1947),/en/subtitles/en-out-of-the-past-1947/Ew0C/download,/en/subtitles/en-out-of-the-past-1947/Ew0C/download
Leave Her to Heaven (1945),/en/subtitles/en-leave-her-to-heaven-1945/bMEI/download,/en/subtitles/en-leave-her-to-heaven-1945/bMEI/download
"Lineup, The (1958)",/en/subtitles/en-lineup-the-1958/wTYH/download,/en/subtitles/en-lineup-the-1958/wTYH/download
Scarface (1932),/en/subtitles/en-scarface-1932/EscH/download,/en/subtitles/en-scarface-1932/EscH/download
Notorious (1946),/en/subtitles/en-notorious-1946/wQ8X/download,/en/subtitles/en-notorious-1946/wQ8X/download
"Big Sleep, The (1946)",,/en/subtitles/en-big-sleep-the-1946/x-8B/download
,,
Strangers on a Train (1951),/en/subtitles/en-strangers-on-a-train-1951/Pukj/download,/en/subtitles/en-strangers-on-a-train-1951/Pukj/download
The Killing (1956),/en/subtitles/en-the-killing-1956/0YoT/download,/en/subtitles/en-the-killing-1956/0YoT/download
Touch of Evil (1958),/en/subtitles/en-touch-of-evil-1958/HtAU/download,/en/subtitles/en-touch-of-evil-1958/HtAU/download
The Maltese Falcon (1941),/en/subtitles/en-the-maltese-falcon-1941/R4Yx/download,/en/subtitles/en-the-maltese-falcon-1941/R4Yx/download
Double Indemnity (1944),/en/subtitles/en-double-indemnity-1944/ECo2/download,/en/subtitles/en-double-indemnity-1944/ECo2/download
Dial M for Murder (1954),/en/subtitles/en-dial-m-for-murder-1954/W8kh/download,/en/subtitles/en-dial-m-for-murder-1954/QVIB/download
,,
The Night of the Hunter (1955),/en/subtitles/en-the-night-of-the-hunter-1955/Sh4P/download,/en/subtitles/en-the-night-of-the-hunter-1955/Sh4P/download
In a Lonely Place (1950),/en/subtitles/en-in-a-lonely-place-1950/uK4/download,/en/subtitles/en-in-a-lonely-place-1950/uK4/download
"Third Man, The (1949)",/en/subtitles/en-third-man-the-1949/MXUI/download,/en/subtitles/en-third-man-the-1949/MXUI/download
,,
Gaslight (1944),/en/subtitles/en-gaslight-1944/rgEl/download,/en/subtitles/en-gaslight-1944/kWUB/download
Undercurrent (1946),/en/subtitles/en-undercurrent-1946/eW0D/download,/en/subtitles/en-undercurrent-1946/eW0D/download
Suddenly (1954),/en/subtitles/en-suddenly-1954/tE0G/download,/en/subtitles/en-suddenly-1954/tE0G/download
The Jungle Book (2016),/en/subtitles/en-the-jungle-book-2016/10lB/download,/en/subtitles/en-the-jungle-book-2016/kEhB/download
Maleficent (2014),/en/subtitles/en-maleficent-2014/8s41/download,/en/subtitles/en-maleficent-2014/AfUw/download
,,
,,
,,
The Danish Girl (2015),/en/subtitles/en-the-danish-girl-2015/ZHM_/download,/en/subtitles/en-the-danish-girl-2015/ZHM_/download
Into the Wild (2007),/en/subtitles/en-into-the-wild-2007/XVYI/download,/en/subtitles/en-into-the-wild-2007/CQoE/download
The Sound of Music (1965),/en/subtitles/en-the-sound-of-music-1965/HWg5/download,/en/subtitles/en-the-sound-of-music-1965/HWg5/download
The Imitation Game (2014),/en/subtitles/en-the-imitation-game-2014/8_s6/download,/en/subtitles/en-the-imitation-game-2014/LR05/download
Professor Marston and the Wonder Women (2017),/en/subtitles/en-professor-marston-and-the-wonder-women-2017/WyRF/download,/en/subtitles/en-professor-marston-and-the-wonder-women-2017/WyRF/download
Jumanji: Welcome to the Jungle (2017),/en/subtitles/en-jumanji-welcome-to-the-jungle-2017/_khF/download,/en/subtitles/en-jumanji-welcome-to-the-jungle-2017/_khF/download
Catch Me If You Can (2002),/en/subtitles/en-catch-me-if-you-can-2002/FCE7/download,/en/subtitles/en-catch-me-if-you-can-2002/FCE7/download
The Lost City of Z (2016),/en/subtitles/en-the-lost-city-of-z-2016/bohE/download,/en/subtitles/en-the-lost-city-of-z-2016/bohE/download
The Big Short (2015),/en/subtitles/en-the-big-short-2015/M6BA/download,/en/subtitles/en-the-big-short-2015/2QA_/download
Battle of the Sexes (2017),/en/subtitles/en-battle-of-the-sexes-2017/3RdF/download,/en/subtitles/en-battle-of-the-sexes-2017/3RdF/download
The Theory of Everything (2014),/en/subtitles/en-the-theory-of-everything-2014/nQo6/download,/en/subtitles/en-the-theory-of-everything-2014/3H04/download
Hidden Figures (2016),/en/subtitles/en-hidden-figures-2016/lI9D/download,/en/subtitles/en-hidden-figures-2016/kY9D/download
Despicable Me (2010),/en/subtitles/en-despicable-me-2010/HCUP/download,/en/subtitles/en-despicable-me-2010/RSY9/download
Finding Nemo (2003),/en/subtitles/en-finding-nemo-2003/s0QQ/download,/en/subtitles/en-finding-nemo-2003/s0QQ/download
,,
Mulan (1998),/en/subtitles/en-mulan-1998/HdUW/download,/en/subtitles/en-mulan-1998/HdUW/download
Toy Story (1995),/en/subtitles/en-toy-story-1995/J74R/download,/en/subtitles/en-toy-story-1995/J74R/download
Sen to Chihiro no kamikakushi (2001),/en/subtitles/en-sen-to-chihiro-no-kamikakushi-2001/K4o1/download,/en/subtitles/en-sen-to-chihiro-no-kamikakushi-2001/K4o1/download
"Fantastic Mr. Fox, The (2009)",/en/subtitles/en-fantastic-mr-fox-the-2009/mwMK/download,/en/subtitles/en-fantastic-mr-fox-the-2009/mwMK/download
Trolls (2016),/en/subtitles/en-trolls-2016/ud1C/download,/en/subtitles/en-trolls-2016/Sn1C/download
Inside Out (2015),/en/subtitles/en-inside-out-2015/RzQ-/download,/en/subtitles/en-inside-out-2015/Vz0-/download
Sunset Blvd. (1950),/en/subtitles/en-sunset-blvd-1950/5yUg/download,/en/subtitles/en-sunset-blvd-1950/5yUg/download
Wonderstruck (2017),/en/subtitles/en-wonderstruck-2017/NFFF/download,/en/subtitles/en-wonderstruck-2017/NFFF/download
The Goonies (1985),/en/subtitles/en-the-goonies-1985/6NYE/download,/en/subtitles/en-the-goonies-1985/6NYE/download
Fantastic Beasts and Where to Find Them (2016),/en/subtitles/en-fantastic-beasts-and-where-to-find-them-2016/ujxD/download,/en/subtitles/en-fantastic-beasts-and-where-to-find-them-2016/ojpD/download
"Princess Bride, The (1987)",/en/subtitles/en-princess-bride-the-1987/mgsI/download,/en/subtitles/en-princess-bride-the-1987/mgsI/download
Cinderella (2015),/en/subtitles/en-cinderella-2015/OgA9/download,/en/subtitles/en-cinderella-2015/6_s7/download
The Flintstones (1994),/en/subtitles/en-the-flintstones-1994/EXQ3/download,/en/subtitles/en-the-flintstones-1994/EXQ3/download
Jumanji (1995),/en/subtitles/en-jumanji-1995/7NsS/download,/en/subtitles/en-jumanji-1995/7NsS/download
,,
Harry Potter and the Sorcerer's Stone (2001),/en/subtitles/en-harry-potter-and-the-sorcerer%27s-stone-2001/aqUs/download,/en/subtitles/en-harry-potter-and-the-sorcerer%27s-stone-2001/aqUs/download
Beauty and the Beast (2017),/en/subtitles/en-beauty-and-the-beast-2017/XSRE/download,/en/subtitles/en-beauty-and-the-beast-2017/_y1E/download
Lemony Snicket's A Series of Unfortunate Events (2004),/en/subtitles/en-lemony-snicket%27s-a-series-of-unfortunate-events-2004/e-wZ/download,/en/subtitles/en-lemony-snicket%27s-a-series-of-unfortunate-events-2004/e-wZ/download
,,
Lost in Space (1998),/en/subtitles/en-lost-in-space-1998/zTkI/download,/en/subtitles/en-lost-in-space-1998/zTkI/download
Wonder Woman (2017),/en/subtitles/en-wonder-woman-2017/7MJE/download,/en/subtitles/en-wonder-woman-2017/7MJE/download
"Sandlot, The (1993)",/en/subtitles/en-sandlot-the-1993/mFkR/download,/en/subtitles/en-sandlot-the-1993/mFkR/download
,,
Valerian and the City of a Thousand Planets (2017),/en/subtitles/en-valerian-and-the-city-of-a-thousand-planets-2017/uPpE/download,/en/subtitles/en-valerian-and-the-city-of-a-thousand-planets-2017/uPpE/download
,,
Wonder Woman (2017),/en/subtitles/en-wonder-woman-2017/7MJE/download,/en/subtitles/en-wonder-woman-2017/7MJE/download
Guardians of the Galaxy Vol. 2 (2017),/en/subtitles/en-guardians-of-the-galaxy-vol-2-2017/BrZE/download,/en/subtitles/en-guardians-of-the-galaxy-vol-2-2017/BrZE/download
,,
,,
Hostiles (2017),/en/subtitles/en-hostiles-2017/bWRF/download,/en/subtitles/en-hostiles-2017/bWRF/download
Deadpool (2016),/en/subtitles/en-deadpool-2016/971B/download,/en/subtitles/en-deadpool-2016/s-Y_/download
You Were Never Really Here (2017),/en/subtitles/en-you-were-never-really-here-2017/uWJF/download,/en/subtitles/en-you-were-never-really-here-2017/uWJF/download
,,
,,
,,
,,
,,
,,
Murder on the Orient Express (2017),/en/subtitles/en-murder-on-the-orient-express-2017/bzlF/download,/en/subtitles/en-murder-on-the-orient-express-2017/bzlF/download
"Three Billboards Outside Ebbing, Missouri (2017)",/en/subtitles/en-three-billboards-outside-ebbing-missouri-2017/XjxF/download,/en/subtitles/en-three-billboards-outside-ebbing-missouri-2017/XjxF/download
,,
,,
Pitch Perfect 3 (2017),/en/subtitles/en-pitch-perfect-3-2017/Bz5F/download,/en/subtitles/en-pitch-perfect-3-2017/Bz5F/download
,,
,,
Winchester (2018),/en/subtitles/en-winchester-2018/O2pF/download,/en/subtitles/en-winchester-2018/O2pF/download
,,
Public Enemies (2009),/en/subtitles/en-public-enemies-2009/_skI/download,/en/subtitles/en-public-enemies-2009/_skI/download
American Made (2017),/en/subtitles/en-american-made-2017/pgZF/download,/en/subtitles/en-american-made-2017/pgZF/download
Goodfellas (1990),/en/subtitles/en-goodfellas-1990/v6M0/download,/en/subtitles/en-goodfellas-1990/m4gE/download
Only the Brave (2017),/en/subtitles/en-only-the-brave-2017/8S1F/download,/en/subtitles/en-only-the-brave-2017/8S1F/download
,,
Schindler's List (1993),/en/subtitles/en-schindler%27s-list-1993/T58R/download,/en/subtitles/en-schindler%27s-list-1993/T58R/download
Tombstone (1993),/en/subtitles/en-tombstone-1993/rAMT/download,/en/subtitles/en-tombstone-1993/rAMT/download
Hacksaw Ridge (2016),/en/subtitles/en-hacksaw-ridge-2016/ZAVD/download,/en/subtitles/en-hacksaw-ridge-2016/XARD/download
The Social Network (2010),/en/subtitles/en-the-social-network-2010/5ZAP/download,/en/subtitles/en-the-social-network-2010/36QO/download
Legend (2015),/en/subtitles/en-legend-2015/Rhw_/download,/en/subtitles/en-legend-2015/Bzc_/download
The Wolf of Wall Street (2013),/en/subtitles/en-the-wolf-of-wall-street-2013/yX8t/download,/en/subtitles/en-the-wolf-of-wall-street-2013/yX8t/download
Braveheart (1995),/en/subtitles/en-braveheart-1995/nmwE/download,/en/subtitles/en-braveheart-1995/nmwE/download
,,
The Disaster Artist (2017),/en/subtitles/en-the-disaster-artist-2017/2T9F/download,/en/subtitles/en-the-disaster-artist-2017/2T9F/download
,,
,,
Darkest Hour (2017),/en/subtitles/en-darkest-hour-2017/1ztF/download,/en/subtitles/en-darkest-hour-2017/1ztF/download
,,
"I, Tonya (2017)",/en/subtitles/en-i-tonya-2017/vURF/download,/en/subtitles/en-i-tonya-2017/vURF/download
The Post (2017),/en/subtitles/en-the-post-2017/cl9F/download,/en/subtitles/en-the-post-2017/cl9F/download
All the Money in the World (2017),/en/subtitles/en-all-the-money-in-the-world-2017/d1dF/download,/en/subtitles/en-all-the-money-in-the-world-2017/d1dF/download
Molly's Game (2017),/en/subtitles/en-molly%27s-game-2017/21tF/download,/en/subtitles/en-molly%27s-game-2017/21tF/download
The Iron Giant (1999),/en/subtitles/en-the-iron-giant-1999/0iMf/download,/en/subtitles/en-the-iron-giant-1999/0iMf/download
Cars 3 (2017),/en/subtitles/en-cars-3-2017/-_BE/download,/en/subtitles/en-cars-3-2017/-_BE/download
Frozen (2013),/en/subtitles/en-frozen-2013/0Cct/download,/en/subtitles/en-frozen-2013/S5Mq/download
,,
The Boss Baby (2017),/en/subtitles/en-the-boss-baby-2017/Op9E/download,/en/subtitles/en-the-boss-baby-2017/eJ5E/download
The Emoji Movie (2017),/en/subtitles/en-the-emoji-movie-2017/B_ZE/download,/en/subtitles/en-the-emoji-movie-2017/B_ZE/download
,,
Sing (2016),/en/subtitles/en-sing-street-2016/RvtA/download,/en/subtitles/en-sing-2016/IGVD/download
The Lion King (1994),/en/subtitles/en-the-lion-king-1994/X5g/download,/en/subtitles/en-the-lion-king-1994/X5g/download
Moana (2016),/en/subtitles/en-moana-2016/FSFD/download,/en/subtitles/en-moana-2016/AYpD/download
The Incredibles (2004),/en/subtitles/en-the-incredibles-2004/TjQv/download,/en/subtitles/en-the-incredibles-2004/TjQv/download
,,
Despicable Me 3 (2017),/en/subtitles/en-despicable-me-3-2017/n8VE/download,/en/subtitles/en-despicable-me-3-2017/n8VE/download
,,
Ferdinand (2017),/en/subtitles/en-ferdinand-2017/40ZF/download,/en/subtitles/en-ferdinand-2017/40ZF/download
Coco (2017),/en/subtitles/en-coco-2017/XzlF/download,/en/subtitles/en-coco-2017/XzlF/download
Annihilation (2018),/en/subtitles/en-annihilation-2018/PE5F/download,/en/subtitles/en-annihilation-2018/PE5F/download
The Shape of Water (2017),/en/subtitles/en-the-shape-of-water-2017/QkVF/download,/en/subtitles/en-the-shape-of-water-2017/QkVF/download
Spider-Man: Homecoming (2017),/en/subtitles/en-spider-man-homecoming-2017/ONVE/download,/en/subtitles/en-spider-man-homecoming-2017/ONVE/download
,,
The Commuter (2018),/en/subtitles/en-the-commuter-2018/rGBF/download,/en/subtitles/en-the-commuter-2018/rGBF/download
,,
,,
Den of Thieves (2018),/en/subtitles/en-den-of-thieves-2018/MmRF/download,/en/subtitles/en-den-of-thieves-2018/MmRF/download
,,
,,
Justice League (2017),/en/subtitles/en-justice-league-2017/N0NF/download,/en/subtitles/en-justice-league-2017/N0NF/download
,,
,,
Maze Runner: The Death Cure (2018),/en/subtitles/en-maze-runner-the-death-cure-2018/ZGdF/download,/en/subtitles/en-maze-runner-the-death-cure-2018/ZGdF/download
Thor: Ragnarok (2017),/en/subtitles/en-thor-ragnarok-2017/mipF/download,/en/subtitles/en-thor-ragnarok-2017/mipF/download
Star Wars: The Last Jedi (2017),/en/subtitles/en-star-wars-the-last-jedi-2017/G01F/download,/en/subtitles/en-star-wars-the-last-jedi-2017/G01F/download
,,
The Greatest Showman (2017),/en/subtitles/en-the-greatest-showman-2017/1lZF/download,/en/subtitles/en-the-greatest-showman-2017/1lZF/download
Black Panther (2018),,/en/subtitles/en-black-panther-2018/yUdF/download
,,
,,
,,
Troy (2004),/en/subtitles/en-troy-2004/kOUD/download,/en/subtitles/en-troy-2004/kOUD/download
Dunkirk (2017),/en/subtitles/en-dunkirk-2017/HgxF/download,/en/subtitles/en-dunkirk-2017/HgxF/download
,,
13 Hours: The Secret Soldiers of Benghazi (2016),/en/subtitles/en-13-hours-the-secret-soldiers-of-benghazi-2016/3JFA/download,/en/subtitles/en-13-hours-the-secret-soldiers-of-benghazi-2016/KKZA/download
,,
The Revenant (2015),/en/subtitles/en-the-revenant-2015/jdk_/download,/en/subtitles/en-the-revenant-2015/K-Q-/download
,,
12 Years a Slave (2013),/en/subtitles/en-12-years-a-slave-2013/g58s/download,/en/subtitles/en-12-years-a-slave-2013/bFMr/download
Marrowbone (2017),/en/subtitles/en-marrowbone-2017/jkBF/download,/en/subtitles/en-marrowbone-2017/jkBF/download
,,
,,
The Shining (1980),/en/subtitles/en-the-shining-1980/ciAF/download,/en/subtitles/en-the-shining-1980/MRg-/download
Friday the 13th (1980),/en/subtitles/en-friday-the-13th-1980/KvcU/download,/en/subtitles/en-friday-the-13th-1980/KvcU/download
The Dark Tower (2017),/en/subtitles/en-the-dark-tower-2017/Dt9E/download,/en/subtitles/en-the-dark-tower-2017/Dt9E/download
,,
