title,url,url2
Spinning Man (2018),/en/subtitles/en-spinning-man-2018/fWFF/download,/en/subtitles/en-spinning-man-2018/fWFF/download
Blade Runner 2049 (2017),/en/subtitles/en-blade-runner-2049-2017/iyBF/download,/en/subtitles/en-blade-runner-2049-2017/iyBF/download
Fifty Shades Freed (2018),,/en/subtitles/en-fifty-shades-freed-2018/qGJF/download
Forever My Girl (2018),/en/subtitles/en-forever-my-girl-2018/NWRF/download,/en/subtitles/en-forever-my-girl-2018/NWRF/download
,,
,,
Phantom Thread (2017),/en/subtitles/en-phantom-thread-2017/2V1F/download,/en/subtitles/en-phantom-thread-2017/2V1F/download
Call Me by Your Name (2017),/en/subtitles/en-call-me-by-your-name-2017/xj1F/download,/en/subtitles/en-call-me-by-your-name-2017/xj1F/download
,,
Mother! (2017),/en/subtitles/en-mother%21-2017/GA1F/download,/en/subtitles/en-mother%21-2017/GA1F/download
Il racconto dei racconti (2015),/en/subtitles/en-il-racconto-dei-racconti-2015/L0pB/download,/en/subtitles/en-il-racconto-dei-racconti-2015/JrY9/download
Split (2016),,/en/subtitles/en-split-2016/mj9D/download
Red Sparrow (2018),/en/subtitles/en-red-sparrow-2018/C2xF/download,/en/subtitles/en-red-sparrow-2018/EGNF/download
Deep Blue Sea 2 (2018),,/en/subtitles/en-deep-blue-sea-2-2018/qmNF/download
,,
Alien: Covenant (2017),/en/subtitles/en-alien-covenant-2017/RbNE/download,/en/subtitles/en-alien-covenant-2017/RbNE/download
,,
Insidious: The Last Key (2018),/en/subtitles/en-insidious-the-last-key-2018/llRF/download,/en/subtitles/en-insidious-the-last-key-2018/llRF/download
,,
,,
Tulip Fever (2017),/en/subtitles/en-tulip-fever-2017/o_1E/download,/en/subtitles/en-tulip-fever-2017/o_1E/download
Patriots Day (2016),/en/subtitles/en-patriots-day-2016/j_lC/download,/en/subtitles/en-patriots-day-2016/MIJD/download
,,
Lawrence of Arabia (1962),/en/subtitles/en-lawrence-of-arabia-1962/LTQd/download,/en/subtitles/en-lawrence-of-arabia-1962/LTQd/download
Gone with the Wind (1939),/en/subtitles/en-gone-with-the-wind-1939/jSQ2/download,/en/subtitles/en-gone-with-the-wind-1939/jSQ2/download
Spotlight (2015),/en/subtitles/en-spotlight-2015/nmA_/download,/en/subtitles/en-spotlight-2015/nmA_/download
Apollo 13 (1995),/en/subtitles/en-apollo-13-1995/f3IK/download,/en/subtitles/en-apollo-13-1995/lkNE/download
Get Out (2017),/en/subtitles/en-get-out-2017/JAlE/download,/en/subtitles/en-get-out-2017/JAlE/download
It (2017),/en/subtitles/en-it-2017/0BVF/download,/en/subtitles/en-it-2017/0BVF/download
,,
,,
Revolt (2017),/en/subtitles/en-revolt-2017/kyhF/download,/en/subtitles/en-revolt-2017/AKZE/download
Inglourious Basterds (2009),/en/subtitles/en-inglourious-basterds-2009/AkgJ/download,/en/subtitles/en-inglourious-basterds-2009/4zEI/download
Hell or High Water (2016),/en/subtitles/en-hell-or-high-water-2016/9RRC/download,/en/subtitles/en-hell-or-high-water-2016/TrJC/download
Cowboys & Aliens (2011),/en/subtitles/en-cowboys--aliens-2011/8OAU/download,/en/subtitles/en-cowboys--aliens-2011/8OAU/download
Westworld (1973),/en/subtitles/en-westworld-1973/2dor/download,/en/subtitles/en-westworld-1973/2dor/download
Blazing Saddles (1974),/en/subtitles/en-blazing-saddles-1974/rV0v/download,/en/subtitles/en-blazing-saddles-1974/rV0v/download
"Il buono, il brutto, il cattivo. (1966)",/en/subtitles/en-il-buono-il-brutto-il-cattivo-1966/yPwn/download,/en/subtitles/en-il-buono-il-brutto-il-cattivo-1966/yPwn/download
The Magnificent Seven (2016),/en/subtitles/en-the-magnificent-seven-2016/e1FC/download,/en/subtitles/en-the-magnificent-seven-2016/ZVxC/download
The Hateful Eight (2015),/en/subtitles/en-the-hateful-eight-2015/V6k_/download,/en/subtitles/en-the-hateful-eight-2015/V6k_/download
Django Unchained (2012),/en/subtitles/en-django-unchained-2012/sKoh/download,/en/subtitles/en-django-unchained-2012/sKoh/download
"Vita è bella, La (1997)",/en/subtitles/en-vita-e-bella-la-1997/6ooO/download,/en/subtitles/en-vita-e-bella-la-1997/6ooO/download
Back to the Future Part III (1990),/en/subtitles/en-back-to-the-future-part-iii-1990/83wS/download,/en/subtitles/en-back-to-the-future-part-iii-1990/83wS/download
"Mark of Zorro, The (1940)",/en/subtitles/en-mark-of-zorro-the-1940/WMYp/download,/en/subtitles/en-mark-of-zorro-the-1940/WMYp/download
How the West Was Won (1962),/en/subtitles/en-how-the-west-was-won-1962/-h0I/download,/en/subtitles/en-how-the-west-was-won-1962/-h0I/download
Abraham Lincoln: Vampire Hunter (2012),/en/subtitles/en-abraham-lincoln-vampire-hunter-2012/IWce/download,/en/subtitles/en-abraham-lincoln-vampire-hunter-2012/IWce/download
,,
,,
The Outlaw Josey Wales (1976),/en/subtitles/en-the-outlaw-josey-wales-1976/JhkT/download,/en/subtitles/en-the-outlaw-josey-wales-1976/JhkT/download
Legends of the Fall (1994),/en/subtitles/en-legends-of-the-fall-1994/-v4M/download,/en/subtitles/en-legends-of-the-fall-1994/V5gF/download
3:10 to Yuma (2007),/en/subtitles/en-310-to-yuma-2007/a3QE/download,/en/subtitles/en-310-to-yuma-2007/a3QE/download
Dances with Wolves (1990),/en/subtitles/en-dances-with-wolves-1990/w_gF/download,/en/subtitles/en-dances-with-wolves-1990/o7gE/download
Brimstone (2016),/en/subtitles/en-brimstone-2016/LKJD/download,/en/subtitles/en-brimstone-2016/-7JD/download
True Grit (2010),/en/subtitles/en-true-grit-2010/DuAP/download,/en/subtitles/en-true-grit-2010/DuAP/download
,,
Unforgiven (1992),/en/subtitles/en-unforgiven-1992/lJER/download,/en/subtitles/en-unforgiven-1992/dEZE/download
Red River (1948),/en/subtitles/en-red-river-1948/9i4/download,/en/subtitles/en-red-river-1948/9i4/download
Open Range (2003),/en/subtitles/en-open-range-2003/idsG/download,/en/subtitles/en-open-range-2003/idsG/download
C'era una volta il West (1968),/en/subtitles/en-c%27era-una-volta-il-west-1968/Z20S/download,/en/subtitles/en-c%27era-una-volta-il-west-1968/Z20S/download
Bone Tomahawk (2015),/en/subtitles/en-bone-tomahawk-2015/Zbk-/download,/en/subtitles/en-bone-tomahawk-2015/Zbk-/download
"Cowboys, The (1972)",/en/subtitles/en-cowboys-the-1972/NUcH/download,/en/subtitles/en-cowboys-the-1972/NUcH/download
Silverado (1985),/en/subtitles/en-silverado-1985/xakX/download,/en/subtitles/en-silverado-1985/xakX/download
Churchill (2017),/en/subtitles/en-churchill-2017/BtBE/download,/en/subtitles/en-churchill-2017/BtBE/download
Spartacus (1960),/en/subtitles/en-spartacus-1960/lFcI/download,/en/subtitles/en-spartacus-1960/vQA-/download
The Patriot (2000),/en/subtitles/en-the-patriot-2000/Y30F/download,/en/subtitles/en-the-patriot-2000/Y30F/download
Casablanca (1942),/en/subtitles/en-casablanca-1942/ebcN/download,/en/subtitles/en-casablanca-1942/ebcN/download
The Zookeeper's Wife (2017),/en/subtitles/en-the-zookeeper%27s-wife-2017/MG1E/download,/en/subtitles/en-the-zookeeper%27s-wife-2017/QD9C/download
Lone Survivor (2013),/en/subtitles/en-lone-survivor-2013/ywcu/download,/en/subtitles/en-lone-survivor-2013/0kMr/download
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1964),/en/subtitles/en-dr-strangelove-or-how-i-learned-to-stop-worrying-and-love-the-bomb-1964/LlYI/download,/en/subtitles/en-dr-strangelove-or-how-i-learned-to-stop-worrying-and-love-the-bomb-1964/LlYI/download
American Sniper (2014),/en/subtitles/en-american-sniper-2014/rpM8/download,/en/subtitles/en-american-sniper-2014/rpM8/download
HHhH (2017),/en/subtitles/en-hhhh-2017/O_pE/download,/en/subtitles/en-hhhh-2017/O_pE/download
The Deer Hunter (1978),/en/subtitles/en-the-deer-hunter-1978/EOYY/download,/en/subtitles/en-the-deer-hunter-1978/EOYY/download
"Pianist, The (2002)",/en/subtitles/en-pianist-the-2002/wn4F/download,/en/subtitles/en-pianist-the-2002/wn4F/download
Lincoln (2012),/en/subtitles/en-lincoln-2012/4Pcg/download,/en/subtitles/en-lincoln-2012/4Pcg/download
Cold Mountain (2003),/en/subtitles/en-cold-mountain-2003/uQkJ/download,/en/subtitles/en-cold-mountain-2003/uQkJ/download
Mudbound (2017),/en/subtitles/en-mudbound-2017/ZgBF/download,/en/subtitles/en-mudbound-2017/ZgBF/download
Atonement (2007),/en/subtitles/en-atonement-2007/hDQJ/download,/en/subtitles/en-atonement-2007/hDQJ/download
Stalag 17 (1953),/en/subtitles/en-stalag-17-1953/AQ0q/download,/en/subtitles/en-stalag-17-1953/AQ0q/download
,,
"Laberinto del Fauno, El (2006)",/en/subtitles/en-laberinto-del-fauno-el-2006/I0II/download,/en/subtitles/en-laberinto-del-fauno-el-2006/I0II/download
Full Metal Jacket (1987),/en/subtitles/en-full-metal-jacket-1987/fj8I/download,/en/subtitles/en-full-metal-jacket-1987/fj8I/download
Fury (2014),/en/subtitles/en-fury-2014/D005/download,/en/subtitles/en-fury-2014/D005/download
Body of Lies (2008),/en/subtitles/en-body-of-lies-2008/It8F/download,/en/subtitles/en-body-of-lies-2008/ftsF/download
Apocalypse Now (1979),/en/subtitles/en-apocalypse-now-1979/1KUD/download,/en/subtitles/en-apocalypse-now-1979/1KUD/download
Saving Private Ryan (1998),/en/subtitles/en-saving-private-ryan-1998/dv4x/download,/en/subtitles/en-saving-private-ryan-1998/dv4x/download
The Shawshank Redemption (1994),/en/subtitles/en-the-shawshank-redemption-1994/-9c3/download,/en/subtitles/en-the-shawshank-redemption-1994/-9c3/download
,,
It's a Wonderful Life (1946),/en/subtitles/en-it%27s-a-wonderful-life-1946/VCEJ/download,/en/subtitles/en-it%27s-a-wonderful-life-1946/VCEJ/download
The Silence of the Lambs (1991),/en/subtitles/en-the-silence-of-the-lambs-1991/wX8E/download,/en/subtitles/en-the-silence-of-the-lambs-1991/wX8E/download
Se7en (1995),/en/subtitles/en-se7en-1995/oR4y/download,/en/subtitles/en-se7en-1995/oR4y/download
Star Wars (1977),/en/subtitles/en-star-wars-1977/DagT/download,/en/subtitles/en-star-wars-1977/Ys4-/download
Cidade de Deus (2002),/en/subtitles/en-cidade-de-deus-2002/8BcJ/download,/en/subtitles/en-cidade-de-deus-2002/8BcJ/download
Shichinin no samurai (1954),/en/subtitles/en-shichinin-no-samurai-1954/s6MK/download,/en/subtitles/en-shichinin-no-samurai-1954/s6MK/download
The Matrix (1999),/en/subtitles/en-the-matrix-1999/ys0B/download,/en/subtitles/en-the-matrix-1999/ys0B/download
One Flew Over the Cuckoo's Nest (1975),/en/subtitles/en-one-flew-over-the-cuckoo%27s-nest-1975/KB4W/download,/en/subtitles/en-one-flew-over-the-cuckoo%27s-nest-1975/KB4W/download
The Lord of the Rings: The Two Towers (2002),/en/subtitles/en-the-lord-of-the-rings-the-two-towers-2002/iecS/download,/en/subtitles/en-the-lord-of-the-rings-the-two-towers-2002/iecS/download
Inception (2010),/en/subtitles/en-inception-2010/HOQO/download,/en/subtitles/en-inception-2010/HOQO/download
Star Wars: Episode V - The Empire Strikes Back (1980),/en/subtitles/en-star-wars-episode-v---the-empire-strikes-back-1980/WqQD/download,/en/subtitles/en-star-wars-episode-v---the-empire-strikes-back-1980/WqQD/download
Forrest Gump (1994),/en/subtitles/en-forrest-gump-1994/WeUF/download,/en/subtitles/en-forrest-gump-1994/WeUF/download
The Lord of the Rings: The Fellowship of the Ring (2001),/en/subtitles/en-the-lord-of-the-rings-the-fellowship-of-the-ring-2001/gLEb/download,/en/subtitles/en-the-lord-of-the-rings-the-fellowship-of-the-ring-2001/gLEb/download
Fight Club (1999),/en/subtitles/en-fight-club-1999/2HoH/download,/en/subtitles/en-fight-club-1999/2HoH/download
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
Atomic Blonde (2017),/en/subtitles/en-atomic-blonde-2017/ifVE/download,/en/subtitles/en-atomic-blonde-2017/ifVE/download
,,
Father Figures (2017),/en/subtitles/en-father-figures-2017/R1ZF/download,/en/subtitles/en-father-figures-2017/R1ZF/download
Wind River (2017),/en/subtitles/en-wind-river-2017/iuBE/download,/en/subtitles/en-wind-river-2017/iuBE/download
Captain America: Civil War (2016),/en/subtitles/en-captain-america-civil-war-2016/QHFB/download,/en/subtitles/en-captain-america-civil-war-2016/de9B/download
The Thing (1982),/en/subtitles/en-the-thing-1982/rVwO/download,/en/subtitles/en-the-thing-1982/6K9B/download
Rebecca (1940),/en/subtitles/en-rebecca-1940/OQEW/download,/en/subtitles/en-rebecca-1940/OQEW/download
Butch Cassidy and the Sundance Kid (1969),/en/subtitles/en-butch-cassidy-and-the-sundance-kid-1969/N0oK/download,/en/subtitles/en-butch-cassidy-and-the-sundance-kid-1969/N0oK/download
Hachiko: A Dog's Story (2009),/en/subtitles/en-hachiko-a-dog%27s-story-2009/bq4K/download,/en/subtitles/en-hachiko-a-dog%27s-story-2009/bq4K/download
Before Sunrise (1995),/en/subtitles/en-before-sunrise-1995/M1A5/download,/en/subtitles/en-before-sunrise-1995/HN0B/download
Amores perros (2000),/en/subtitles/en-amores-perros-2000/ej4F/download,/en/subtitles/en-amores-perros-2000/ej4F/download
Logan Lucky (2017),/en/subtitles/en-logan-lucky-2017/pf1E/download,/en/subtitles/en-logan-lucky-2017/pf1E/download
Mad Max: Fury Road (2015),/en/subtitles/en-mad-max-fury-road-2015/Nwc9/download,/en/subtitles/en-mad-max-fury-road-2015/vrQ9/download
Les quatre cents coups (1959),/en/subtitles/en-les-quatre-cents-coups-1959/iDsV/download,/en/subtitles/en-les-quatre-cents-coups-1959/iDsV/download
Million Dollar Baby (2004),/en/subtitles/en-million-dollar-baby-2004/xyYG/download,/en/subtitles/en-million-dollar-baby-2004/xyYG/download
The Truman Show (1998),/en/subtitles/en-the-truman-show-1998/TyMT/download,/en/subtitles/en-the-truman-show-1998/fnoE/download
Salinui chueok (2003),/en/subtitles/en-salinui-chueok-2003/L9UI/download,/en/subtitles/en-salinui-chueok-2003/4uER/download
Persona (1966),/en/subtitles/en-persona-1966/nmUx/download,/en/subtitles/en-persona-1966/nmUx/download
Rush (2013),/en/subtitles/en-rush-2013/oVwr/download,/en/subtitles/en-rush-2013/oVwr/download
Jurassic Park (1993),/en/subtitles/en-jurassic-park-1993/lmoU/download,/en/subtitles/en-jurassic-park-1993/-P88/download
Ben-Hur (1959),/en/subtitles/en-ben-hur-1959/7qcD/download,/en/subtitles/en-ben-hur-1959/7qcD/download
"Salaire de la peur, Le (1953)",/en/subtitles/en-salaire-de-la-peur-le-1953/NxkM/download,/en/subtitles/en-salaire-de-la-peur-le-1953/NxkM/download
Stalker (1979),,/en/subtitles/en-stalker-1979/CfU8/download
The Grand Budapest Hotel (2014),/en/subtitles/en-the-grand-budapest-hotel-2014/p-Iw/download,/en/subtitles/en-the-grand-budapest-hotel-2014/p-Iw/download
Hotel Rwanda (2004),/en/subtitles/en-hotel-rwanda-2004/k1YP/download,/en/subtitles/en-hotel-rwanda-2004/k1YP/download
,,
The Bourne Ultimatum (2007),/en/subtitles/en-the-bourne-ultimatum-2007/7GkM/download,/en/subtitles/en-the-bourne-ultimatum-2007/7GkM/download
Dog Day Afternoon (1975),/en/subtitles/en-dog-day-afternoon-1975/W0cK/download,/en/subtitles/en-dog-day-afternoon-1975/W0cK/download
Trois couleurs: Rouge (1994),/en/subtitles/en-trois-couleurs-rouge-1994/sjUV/download,/en/subtitles/en-trois-couleurs-rouge-1994/sjUV/download
Akira (1988),/en/subtitles/en-akira-1988/4c8I/download,/en/subtitles/en-akira-1988/4c8I/download
Before Sunset (2004),/en/subtitles/en-before-sunset-2004/pwUI/download,/en/subtitles/en-before-sunset-2004/pwUI/download
"Battaglia di Algeri, La (1966)",/en/subtitles/en-battaglia-di-algeri-la-1966/cHUT/download,/en/subtitles/en-battaglia-di-algeri-la-1966/cHUT/download
Twelve Monkeys (1995),/en/subtitles/en-twelve-monkeys-1995/PccH/download,/en/subtitles/en-twelve-monkeys-1995/PccH/download
Mou gaan dou (2002),/en/subtitles/en-mou-gaan-dou-2002/z-U1/download,/en/subtitles/en-mou-gaan-dou-2002/z-U1/download
"Paris, Texas (1984)",/en/subtitles/en-paris-texas-1984/Vx07/download,/en/subtitles/en-paris-texas-1984/Vx07/download
"Best Years of Our Lives, The (1946)",/en/subtitles/en-best-years-of-our-lives-the-1946/eDUp/download,/en/subtitles/en-best-years-of-our-lives-the-1946/eDUp/download
The Help (2011),/en/subtitles/en-the-help-2011/ydgU/download,/en/subtitles/en-the-help-2011/ydgU/download
Fa yeung nin wa (2000),/en/subtitles/en-fa-yeung-nin-wa-2000/lRUg/download,/en/subtitles/en-fa-yeung-nin-wa-2000/lRUg/download
Jaws (1975),/en/subtitles/en-jaws-1975/3gcc/download,/en/subtitles/en-jaws-1975/GXs9/download
8½ (1963),/en/subtitles/en-812-1963/XK8C/download,/en/subtitles/en-812-1963/XK8C/download
Annie Hall (1977),/en/subtitles/en-annie-hall-1977/eG8E/download,/en/subtitles/en-annie-hall-1977/eG8E/download
Dead Poets Society (1989),/en/subtitles/en-dead-poets-society-1989/hdQc/download,/en/subtitles/en-dead-poets-society-1989/hdQc/download
"Wizard of Oz, The (1939)",/en/subtitles/en-wizard-of-oz-the-1939/SLcI/download,/en/subtitles/en-wizard-of-oz-the-1939/SLcI/download
Groundhog Day (1993),/en/subtitles/en-groundhog-day-1993/v28G/download,/en/subtitles/en-groundhog-day-1993/-Qw-/download
"Haine, La (1995)",/en/subtitles/en-haine-la-1995/x-UJ/download,/en/subtitles/en-haine-la-1995/x-UJ/download
The Terminator (1984),/en/subtitles/en-the-terminator-1984/kO8H/download,/en/subtitles/en-the-terminator-1984/kO8H/download
Gandhi (1982),/en/subtitles/en-gandhi-1982/4rI/download,/en/subtitles/en-gandhi-1982/4rI/download
Paper Moon (1973),/en/subtitles/en-paper-moon-1973/3qUh/download,/en/subtitles/en-paper-moon-1973/3qUh/download
Donnie Darko (2001),/en/subtitles/en-donnie-darko-2001/EpgE/download,/en/subtitles/en-donnie-darko-2001/BN48/download
Barry Lyndon (1975),/en/subtitles/en-barry-lyndon-1975/wVIS/download,/en/subtitles/en-barry-lyndon-1975/wVIS/download
"Diaboliques, Les (1955)",/en/subtitles/en-diaboliques-les-1955/QS8C/download,/en/subtitles/en-diaboliques-les-1955/QS8C/download
"Monsters, Inc. (2001)",/en/subtitles/en-monsters-inc-2001/HUIH/download,/en/subtitles/en-monsters-inc-2001/HUIH/download
"Grapes of Wrath, The (1940)",/en/subtitles/en-grapes-of-wrath-the-1940/dPol/download,/en/subtitles/en-grapes-of-wrath-the-1940/dPol/download
Rocky (1976),/en/subtitles/en-rocky-1976/uBIG/download,/en/subtitles/en-rocky-1976/uBIG/download
Harry Potter and the Deathly Hallows: Part 2 (2011),/en/subtitles/en-harry-potter-and-the-deathly-hallows-part-2-2011/an8U/download,/en/subtitles/en-harry-potter-and-the-deathly-hallows-part-2-2011/an8U/download
A Wednesday (2008),/en/subtitles/en-a-wednesday-2008/r4AF/download,/en/subtitles/en-a-wednesday-2008/r4AF/download
La La Land (2016),/en/subtitles/en-la-la-land-2016/SsdD/download,/en/subtitles/en-la-la-land-2016/TvFD/download
,,
Prisoners (2013),/en/subtitles/en-prisoners-2013/oisq/download,/en/subtitles/en-prisoners-2013/oisq/download
Stand by Me (1986),/en/subtitles/en-stand-by-me-1986/pz4R/download,/en/subtitles/en-stand-by-me-1986/pz4R/download
Network (1976),/en/subtitles/en-network-1976/RHYQ/download,/en/subtitles/en-network-1976/RHYQ/download
In the Name of the Father (1993),/en/subtitles/en-in-the-name-of-the-father-1993/0cIR/download,/en/subtitles/en-in-the-name-of-the-father-1993/LKoG/download
Platoon (1986),/en/subtitles/en-platoon-1986/h4AP/download,/en/subtitles/en-platoon-1986/h4AP/download
"Passion de Jeanne d'Arc, La (1928)",/en/subtitles/en-passion-de-jeanne-d%27arc-la-1928/K8gx/download,/en/subtitles/en-passion-de-jeanne-d%27arc-la-1928/K8gx/download
It Happened One Night (1934),/en/subtitles/en-it-happened-one-night-1934/AJc3/download,/en/subtitles/en-it-happened-one-night-1934/AJc3/download
